0 0: [1, 'else']
0 3: [3, 'else']
2 5: [4, 'else']
3 1: [1, 'else']
3 3: [4, 'else']
3 7: [3, 'else']
4 6: [7, '1']
5 0: [6, 'else']
5 1: [5, '1']
5 3: [7, 'else']
5 7: [1, '1']
5 8: [9, '1']
6 0: [4, 'else']
6 6: [6, '1']
6 8: [7, 'else']
7 0: [7, '1']
7 2: [3, '1']
7 3: [2, '1']
7 4: [1, '1']
8 0: [5, 'else']
8 2: [6, 'else']
8 5: [7, 'else']
8 6: [3, '1']
8 7: [8, '1']
8 8: [1, '1']
0 1: [6, 'else']
0 6: [9, '1']
0 8: [8, 'else']
1 8: [6, 'else']
2 1: [7, 'else']
2 8: [3, 'else']
3 0: [8, '1']
3 5: [9, '1']
3 8: [5, '1']
4 2: [2, '1']
4 3: [8, '1']
4 5: [1, '1']
5 5: [2, '1']
6 3: [5, 'else']
6 4: [8, 'else']
6 7: [2, '1']
8 3: [9, '1']
0 5: [5, '1']
1 0: [2, 'else']
1 4: [9, '1']
1 5: [8, '1']
2 0: [9, '1']
2 2: [8, '1']
2 7: [5, '1']
